
State Machine - |Prueba|estado_actual
Name estado_actual.S15 estado_actual.S14 estado_actual.S13 estado_actual.S12 estado_actual.S11 estado_actual.S10 estado_actual.S9 estado_actual.S8 estado_actual.S7 estado_actual.S6 estado_actual.S5 estado_actual.S4 estado_actual.S3 estado_actual.S2 estado_actual.S1 estado_actual.S0 
estado_actual.S0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 
estado_actual.S1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 
estado_actual.S2 0 0 0 0 0 0 0 0 0 0 0 0 0 1 0 1 
estado_actual.S3 0 0 0 0 0 0 0 0 0 0 0 0 1 0 0 1 
estado_actual.S4 0 0 0 0 0 0 0 0 0 0 0 1 0 0 0 1 
estado_actual.S5 0 0 0 0 0 0 0 0 0 0 1 0 0 0 0 1 
estado_actual.S6 0 0 0 0 0 0 0 0 0 1 0 0 0 0 0 1 
estado_actual.S7 0 0 0 0 0 0 0 0 1 0 0 0 0 0 0 1 
estado_actual.S8 0 0 0 0 0 0 0 1 0 0 0 0 0 0 0 1 
estado_actual.S9 0 0 0 0 0 0 1 0 0 0 0 0 0 0 0 1 
estado_actual.S10 0 0 0 0 0 1 0 0 0 0 0 0 0 0 0 1 
estado_actual.S11 0 0 0 0 1 0 0 0 0 0 0 0 0 0 0 1 
estado_actual.S12 0 0 0 1 0 0 0 0 0 0 0 0 0 0 0 1 
estado_actual.S13 0 0 1 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_actual.S14 0 1 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
estado_actual.S15 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 
